,,,,,,,,,,,,,,,,,,,,,,
"序號
 Number","拼音
 Pinyin","題名
 Title","冊
 Volume","著者/編者
 Author/Editor","出版時間
 Chinese era name","出版時間（西曆）
 Year","出版時間（回曆）
 Hijri Year","語言
 Language","出版城市
 City","出版人·機構
 Publisher","館藏
 Library","索書號
 Call Numbers","索書號（OPAC）
 Call Numbers","清眞大典
 Qingzhen Dadian","版本（Q）
 Edition","回族典藏全書
 Huizu Diancang Quanshu","版本（H）
 Edition",是否被提要言及,"紐約公共圖書館
 New York Public Library","版本
 Edition","東洋文庫
 Tōyō Bunko","版本
 Edition"
100,Qingzhen Nuzi Muyu Libai Jiaokeshu,清眞女子沐浴禮拜教科書,1冊（？）,張文熙 註 燕北居士 校,民國23年,1934.7,？,CH,北平,清眞書報社,天理大學圖書館書庫,169.5//279,169.5//279,無,無,有 第58冊,北京清真書報社石印本；北京清真書報社鉛印本；北京宣外牛街民國十一年（1922年）印本,？,,,,
101,Qingzhen Nuzi Muyu Libai Jiaokeshu,清眞女子沐浴禮拜教科書,1冊（？）,張文熙 註 燕北居士 校,民國24年,1934.7,？,CH,北平,清眞書報社,天理大學圖書館書庫,169.5//505,169.5//505,無,無,有 第58冊,北京清真書報社石印本；北京清真書報社鉛印本；北京宣外牛街民國十一年（1922年）印本,？,,,,
102,Qingzhen Nuzi Sizijing/Nuzi Sizijing？,清眞女子四字經？ 女子四字經？,1冊（？）,龍澤周 著,民國13年,1924,？,CH,？,寶真堂,天理大學圖書館東館書庫5F,H169.5//199,H169.5//199,無,無,無,無,否,,,,
103,Qingzhen Shi yi,清眞釋疑,1冊,？,民國10年,？,？,CH,北京,牛街,大阪大學,舊分類：/130/97,無OPAC信息,有 第18冊,清光緒二年鎮江清真寺版重印本,有 第36冊,光緒二十七年（1901年）木刻本,否,,,,
104,Qingzhen Shi Yi,清眞釋疑,1冊,清 金天柱,民國18年,1929.3,？,CH,北平,清眞書報社,天理大學圖書館東館書庫5F,H169.5//13,H169.5//13,有 第18冊,清光緒二年鎮江清真寺版重印本,有 第36冊,光緒二十七年（1901年）木刻本,否,,,,
105,Qingzhen Shi Yi,清眞釋疑,1冊,清 金天柱,？,1929.3,？,CH,北平,清眞書報社,天理大學圖書館東館書庫5F,H169.5//13(2),H169.5//13(2),有 第18冊,清光緒二年鎮江清真寺版重印本,有 第36冊,光緒二十七年（1901年）木刻本,否,,,,
106,Qingzhen Shi Yi Buji,清眞釋疑補輯,1冊（？）,清 金天柱,？,？,？,？,？,？,天理大學,169.5//65(2),無OPAC信息,有 第18冊,清光緒十一年成都清真寺版重刊本,有 第36冊,光緒辛酉年（1885年）成都刻本,否,,,,
107,Qingzhen Shi Yi Buji,清眞釋疑補輯,1冊,？,光緒辛巳？光緒七年？,1881,？,CH,？,？,大阪大學,舊分類：/130/69,無OPAC信息,有 第18冊,清光緒十一年成都清真寺版重刊本,有 第36冊,光緒辛酉年（1885年）成都刻本,否,,,,
108,Qingzhen Shi Yi Buji,清眞釋疑補輯,1冊（？）,清 金天柱,光緒7年,？,？,？,？,？,天理大學,169.5//65,無OPAC信息,有 第18冊,清光緒十一年成都清真寺版重刊本,有 第36冊,光緒辛酉年（1885年）成都刻本,否,,,,
109,Qingzhen Tongsu Ge,清眞通俗歌,1冊（？）,望純理 著,？,？,？,CH,北平,清眞書報社,天理大學圖書館東館書庫5F,H169.5//257,H169.5//257,有 第17冊,民國十三年北平清真書報社刊印本,有 第37冊,民國石印本 北平牛街清眞寺刊行,否,,,,
110,Qingzhen Xueli Yizhu,清眞學理譯著,1冊,？,民國11年,？,？,CH,南京,？,大阪大學,舊分類：/130/84,無OPAC信息,有 第18冊,民國六年北京伊斯蘭教務討論會印行,有 第43册,民國鉛印本 洪憲元年？ 北平富華印刷所排版,否,,,,
111,Qingzhen Yaoyi,清眞要義,1冊,？,？,？,？,CH,？,？,大阪大學,舊分類：/130/80,無OPAC信息,有 第18冊,民國十一年鉛印本,有 第44冊,1922年增訂鉛印本,？,,,,
112,Qingzhen Yizhi lu,清眞易知錄,1冊（？）,李向亭,民國8年,1919,？,CH,燕湖,清眞寺,天理大學圖書館東館書庫5F,H169.5//399,H169.5//399,無,無,有 第38冊,同,/,,,,
113,Qingzhen Yulu,清眞語錄,？,清 馬退山 著,民國16年,1927.2,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//223,H169.5//223,無,無,有 第35冊,同,/,,,,
114,Qingzhen Zhaiyao,清眞摘要,1冊,？,民國18年,1929.4,？,CH；AR,天津,眞經公司,天理大學圖書館東館書庫5F,H169.5//11,H169.5//11,無,無,無,無,否,,,,
115,Qingzhen Zhinan,清眞指南,10冊,馬注 撰,同治8年,1869 1870,？,CH,粵東省城,濠畔街清眞寺,龍谷大學大宮·西黌B1,369.5/53-W/,369.5/53-W/,有 第16冊,清同治九年廣州濠畔街清真寺重刻本 馬注撰,有 第16～18冊,清同治九？年（1870年）,？,,,,
116,Qingzhen Zhinan,清眞指南,9冊,清 馬注,？,？,？,？,北京,清眞書報社,天理大學,169.5//237(2),無OPAC信息,有 第16冊,清同治九年廣州濠畔街清真寺重刻本 馬注撰,有 第16～18冊,清同治九？年（1870年）,？,,,,
117,Qingzhen Zhinan,清眞指南,9冊,清 馬注,同治8年序,？,？,？,？,？,天理大學,169.5//237,無OPAC信息,有 第16冊,清同治九年廣州濠畔街清真寺重刻本 馬注撰,有 第16～18冊,清同治九？年（1870年）,？,,,,
118,Qingzhen Zhoukan Vol.1 No.1 Tianjing Yijie,清眞週刊 第1卷第1號 合訂 天經文譯解 李廷相 譯,1冊（？）,清真週刊社,民國10年,1921.1,？,CH,北京,清眞書報社發行部,天理大學圖書館東館書庫5F,H169.5//9,H169.5//9,無,無,無,無,否,,,,
119,Rendao Tiandao Huibian,人道天道彙編 初版？ 2版？,1冊（？）,劉錦標 著,？,1938.5,？,CH,北京,增利印刷局,天理大學圖書館書庫,169.5//355,169.5//355,有 第23冊,民國二十八年鉛印本,有 第141冊,1939年重刊 增利印刷局,？,,,,
120,Ren Ji Xing Yu Chongkan,認己醒語 重刊,1冊（？）,清 馬明龍,民國8年,？,？,？,潤州,楊德誠,天理大學,169.5//289,無OPAC信息,無,無,有 第48冊,民國7年（1918年）鎮江大寺清眞學校刊印 木刻本,？,,,,
121,Shengxun Sishi Zhang,聖訓四十章,1冊（？）,馬玉龍 譯編,民國16年,1927.4,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//329,H169.5//329,無,無,無,無,否,,,,
122,Shengyu Xiangjie,聖諭詳解,2冊,李廷相 譯著,民國12年,1923,？,CH,天津,光明書社,天理大學圖書館書庫,169.5//217,169.5//217,有 第14冊,同,有 第11冊,同,/,,,,
123,Shengzanshi Lue,聖讚詩略,1冊（？）,清 馬永年,民國16年,1927.1,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//215,H169.5//215,無,無,有 第45册,同,/,,,,
124,Shi Deng Fusheng,十等復生,1冊（？）,馬玉龍 述,民國16年,1927.1,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//373,H169.5//373,無,無,無,無,否,,,,
125,Shilu Baoxun,實錄寶訓,1冊（？）,清 馬復初,咸豐8年,？,？,？,？,？,天理大學,169.5//303,無OPAC信息,無,無,無,無,否,,,,
126,Shijie Huijiao Shilue,世界回教史略,1冊（？）,水子立 編 丁静菴 訂,民國19年,1923.8,？,CH,北平,清眞書報社,天理大學圖書館書庫,,169.5//405,無,無,有 第137冊,民國十九年（1930年）北平牛街清眞書報社發行,是,,,,
127,Si Dian Yaohui,四典要會,1冊,清 馬復初,？,1878,？,CH,？,劉景元,天理大學圖書館書庫,169.5//49(2),169.5//49(2),合印 四典要會大化總歸合印 有 第17冊,民國十二年清眞書報社重刊本,有 第32冊,咸豐九年（1859年）木刻本,否,,,,
128,Si Dian Yaohui,四典要會,1冊,馬復初 原註；楊德元 馬宏道 校閱,？,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//49(3),169.5//49(3),合印 四典要會大化總歸合印 有 第17冊,民國十二年清眞書報社重刊本,有 第32冊,咸豐九年（1859年）木刻本,否,,,,
129,Si Dian Yaohui,四典要會,1冊,馬復初 原註；楊德元 馬宏道 校閱,？,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//49,169.5//49,合印 四典要會大化總歸合印 有 第17冊,民國十二年清眞書報社重刊本,有 第32冊,咸豐九年（1859年）木刻本,否,,,,
130,Si Dian Yaohui,四典要會,4冊,清 馬復初,同治2年,？,？,？,？,敬信堂,天理大學,169.5//265,無OPAC信息,合印 四典要會大化總歸合印 有 第17冊,民國十二年清眞書報社重刊本,有 第32冊,咸豐九年（1859年）木刻本,否,,,,
131,Si Dian Yaohui,四典要會,1冊（？）,清 馬復初,同治2年,？,？,？,星沙,清眞寺,天理大學,169.5//49(4),無OPAC信息,合印 四典要會大化總歸合印 有 第17冊,民國十二年清眞書報社重刊本,有 第32冊,咸豐九年（1859年）木刻本,否,,,,
132,Si Jiao Yaokuo,四教要括,1冊,？,宣統1年（元年）,？,？,,天津,？,大阪大學,舊分類：/130/91,無OPAC信息,有 第18冊,同？ 宣統元年天津秀眞精舍刊本,有 第49冊,宣統元年（1909年）天津秀珍精社初版木刻本？,？,,,,
133,Si Jiao Yaokuo,四教要括,1冊（？）,清 揚敬修,宣統1年（元年）,？,？,？,？,？,天理大學圖書館書庫,169.5//203,無OPAC信息,有 第18冊,同？ 宣統元年天津秀眞精舍刊本,有 第49冊,宣統元年（1909年）天津秀珍精社初版木刻本？,？,,,,
134,Si Pian Yaodao,四篇要道,1冊,劉介廉 原註； 楊德元，馬宏道 校閱,民國12年,1923 1905.7,？,CH,北京,清眞書報社,大阪大學外國圖1層書庫漢籍,舊分類：/130/74,Q130||74,類似 四篇要道譯解 第16冊,清同治十一年錦城王占超重刻本 張時中譯解,有 第12冊,同治年間刻本 錦城王氏占超重製,1905是 1923否,,,,
135,Si Pian Yaodao,四篇要道,1冊,明 張時中,民國12年,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//51,169.5//51,類似 四篇要道譯解 第16冊,清同治十一年錦城王占超重刻本 張時中譯解,有 第12冊,同治年間刻本 錦城王氏占超重製,是,,,,
136,Si Pian Yaodao,四篇要道,1冊,劉介廉 原註； 楊德元，馬宏道 校閱,？,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//51(2),169.5//51(2),類似 四篇要道譯解 第16冊,清同治十一年錦城王占超重刻本 張時中譯解,有 第12冊,同治年間刻本 錦城王氏占超重製,是,,,,
137,Si Pian Yaodao,四篇要道,1冊,劉介廉 原註； 楊德元，馬宏道 校閱,？,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//51(4),169.5//51(4),類似 四篇要道譯解 第16冊,清同治十一年錦城王占超重刻本 張時中譯解,有 第12冊,同治年間刻本 錦城王氏占超重製,是,,,,
138,Si Pian Yaodao,四篇要道,1冊,劉介廉 原註； 楊德元，馬宏道 校閱,？,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//51(3),169.5//51(3),類似 四篇要道譯解 第16冊,清同治十一年錦城王占超重刻本 張時中譯解,有 第12冊,同治年間刻本 錦城王氏占超重製,是,,,,
139,Suolei Shi Yi,瑣𡀂釋義,1冊（？）,？,民國17年,？,？,？,北平,清眞書報社,天理大學,169.5//295,無OPAC信息,無,無,有 第45册,同,/,,,,
140,Tianfang Dianli（Dianli Benjing，Tianfang Lijing）,天方典禮 別題：典禮本經、天方禮經,1冊（？）,清 劉智,？,？,？,？,？,？,天理大學,169.5//397,無OPAC信息,無,無,有 第20冊,乾隆5年（1740年）重刊木刻本,？,,,,
141,Tianfang Dianli,天方典禮 再版,1冊（？）,清 劉介廉 原註 楊德元 馬宏道 校閱,？,1922.12,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//43(5),169.5//43(5),無,無,有 第20冊,乾隆5年（1740年）重刊木刻本,是,,,,
142,Tianfang Dianli,天方典禮 再版,1冊（？）,清 劉介廉 原註 楊德元 馬宏道 校閱,？,1922.12,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//43(3),169.5//43(3),無,無,有 第20冊,乾隆5年（1740年）重刊木刻本,是,,,,
143,Tianfang Dianli,天方典禮 再版,1冊（？）,清 劉介廉 原註 楊德元 馬宏道 校閱,民國11年,1922.12,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//43,169.5//43,無,無,有 第20冊,乾隆5年（1740年）重刊木刻本,是,,,,
144,Tianfang Dianli,天方典禮 再版,1冊（？）,清 劉介廉 原註 楊德元 馬宏道 校閱,？,1922.12,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//43(2),169.5//43(2),無,無,有 第20冊,乾隆5年（1740年）重刊木刻本,是,,,,
145,Tianfang Dianli Zeyao Jie,天方典禮擇要解,1冊（？）,清 劉智,？,？,？,？,？,？,天理大學,169.5//43(4),無OPAC信息,有 第15冊,清康熙四十九年楊斐菉刻本,有 第20冊,乾隆5年（1740年）重刊木刻本,？,,,,
146,Tianfang Dianli Zeyao Jie,天方典禮擇要解,1冊（？）,清 劉智 註,民國13年,1924,？,CH,上海,中華書局,天理大學圖書館書庫,169.5//43(6),169.5//43(6),有 第15冊,清康熙四十九年楊斐菉刻本,有 第20冊,乾隆5年（1740年）重刊木刻本,否,,,,
147,Tianfang Dianli Zeyao Jie,天方典禮擇要解,1冊（？）,清 劉介廉 原著 張子文 增訂,康德4年,1937.7,？,CH,奉天,文化清眞寺,天理大學圖書館書庫,169.5//43(7),169.5//43(7),有 第15冊,清康熙四十九年楊斐菉刻本,有 第20冊,乾隆5年（1740年）重刊木刻本,否,,,,
148,Tianfang Dianli Zeyao Jie Gui Zheng Yi Jie,天方典禮擇要解20卷 坿歸正儀解1卷,1冊,劉智,民國11年,1922,？,CH,北京,清眞書報社,龍谷大學大宮·西黌B2閉架,369.5/BAF,369.5/BAF,有 第15冊,清康熙四十九年楊斐菉刻本,有 第20冊,乾隆5年（1740年）重刊木刻本,是,,,,
149,Tianfang Duan Meng Zhengjie,天方端蒙正解,1冊（？）,周明德 校,道光20年序,？,？,？,？,？,天理大學,169.5//305,無OPAC信息,類似？ 天方端蒙教門串語正解 第17冊,清道光二十年龍州馬氏刊刻本,有 第40冊,清木刻本 道光二十年歲次庚子春三月丁（？）榮光  同？,/,,,,
150,Tianfang Jiaodian Ge,天方教典歌,1冊（？）,？,民國4年,1925,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//211,H169.5//211,無,無,無,無,否,,,,
151,Tianfang Li Yuan,天方曆源,1冊（？）,馬佑齡,？,？,？,？,？,？,天理大學,169.5//287,無OPAC信息,有 第21冊,民國八年北京牛街清真西大寺萬金堂重刻本,有 第223冊,清石印本,？,,,,
152,Tianfang Nuzi Sizijing,天方女子四字經,1冊（？）,龍澤周,?,1927.2,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//277,H169.5//277,無,無,無,無,否,,,,
153,Tianfang Nuzi Sizijing,天方女子四字經,1冊（？）,龍澤周 著,民國16年,1927.2,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//277,H169.5//277,無,無,無,無,否,,,,
154,Tianfang Qiguan,天方奇觀,1冊（？）,李廷相 譯著,民國14年序,1925序,？,CH,南京,明德書社,天理大學圖書館書庫,169.5//275,169.5//275,無,無,有 第43冊,同,/,,,,
155,Tianfang Qiyi Quan Shan Lu,天方奇異勸善錄,1冊,？,？,？,？,？,北京,牛街萬善書局,大阪大學,舊分類：/940/47,無OPAC信息,有 第17冊,民國二十二年北平清真書報社刊印本,有 第43冊,民國二十二年（1933年）北平牛街清眞書報社鉛印本,？,,,,
156,Tianfang Qiyi Quan Shan Lu,天方奇異勸善錄,1冊（？）,李廷相 著,民國15年,1926.7,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//45,H169.5//45,有 第17冊,民國二十二年北平清真書報社刊印本,有 第43冊,民國二十二年（1933年）北平牛街清眞書報社鉛印本,否,,,,
157,Tianfang Qiyi Quan Shan Lu,天方奇異勸善錄,1冊（？）,李廷相 著,民國15年,1926.7,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//45(3),H169.5//45(3),有 第17冊,民國二十二年北平清真書報社刊印本,有 第43冊,民國二十二年（1933年）北平牛街清眞書報社鉛印本,否,,,,
158,Tianfang Qiyi Quan Shan Lu：Xinyi,天方奇異勸善錄：新譯,1冊（？）,李廷相 譯著 張作良 校批,民國15年,1919.7,？,CH,北京,萬全書局,天理大學圖書館書庫,169.5//45(2),169.5//45(2),無,無,？,？,？,,,,
159,Tianfang Sanzijing,天方三字經,1冊（？）,清 馬複初 註解 筠連汛王占超重刊,？,？,？,CH,？,？,龍谷大學大宮·西黌B1,354/164-W,354/164-W,無,無,有 第26冊,清 咸豐8年（1858年）馬復初續刊木刻本,？,,,,
160,Tianfang Sanzijing,天方三字經,1冊（？）,清 馬複初 註解 筠連汛王占超重刊,？,？,？,CH,？,？,龍谷大學大宮·西黌B2,024.73/366-W,024.73/366-W,無,無,有 第26冊,清 咸豐8年（1858年）馬復初續刊木刻本,？,,,,
161,Tianfang Sanzijing Zhujie,天方三字經註解,1冊,？,？,？,？,？,？,？,大阪大學,舊分類：/130/92,無OPAC信息,類似 第17冊 天方三字經註解淺說,清同治九年鎮江清真寺刊刻本,有 第30冊,清 同治9年（1870年）刻本 板存鎮江清真寺,？,,,,
162,Tianfang Sanzi You Yi,天方三字幼義,1冊（？）,清 劉智 著,？,1927.2,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//513,H169.5//513,合本 第17冊 天方三字經幼義附續天方三字經,清咸豐八年刊刻本,有 第26冊,清 木刻本,否,,,,
163,Tianfang Sanzi You Yi,天方三字幼義,1冊（？）,清 劉智 著,民国16年,1927.2,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//225,H169.5//225,合本 第17冊 天方三字經幼義附續天方三字經,清咸豐八年刊刻本,有 第26冊,清 木刻本,否,,,,
164,Tianfang Shijing,天方詩經,3冊,清 馬安禮 譯,光緒16年,1892,？,？,？,提督軍門馬如龍雲峯氏,大阪大學外國圖1層書庫和古書,舊分類：380C/121,C380||121,有 第14冊,同,有 第33冊,同,/,,,,
165,Tianfang Sizijing,天方四字經,1冊（？）,清 馬安禮,同治4年,1925,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//377,H169.5//377,有 第17冊,清光緒二十三年成都敬畏堂周明德校刊本,無,無,否,,,,
166,Tianfang Sizijing,天方四字經,1冊（？）,清 馬安禮,？,1925,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//519,H169.5//519,有 第17冊,清光緒二十三年成都敬畏堂周明德校刊本,無,無,否,,,,
167,Tianfang Sizijing,天方四字經,1冊（？）,清 馬安禮,光緒23年,？,？,？,成都,周明德,天理大學,169.5//377(2),無OPAC信息,有 第17冊,同？ 清光緒二十三年成都敬畏堂周明德校刊本,無,無,否,,,,
168,Tianfang Wei Zhen Yaolue,天方衛眞要略,1冊（？）,清 馬君實,光緒18年,？,？,？,？,？,天理大學,169.5//55,無OPAC信息,無,無,有 第15冊,同,,,,,
169,Tianfang Xing Li,天方性理,1冊,劉智 撰 「重印天方性理序」馬福祥,民國11年,1922,？,CH,北京,清眞書報社,龍谷大學大宮·西黌B2閉架,369.5/BAF,369.5/BAF,有 第17冊,清同治十年錦城寶真堂藏版重印本 劉智撰,有 第24～25冊,清 同治辛未年（1871年）錦城寶眞堂木刻本；民國12年（1923年）鉛印本,否,,,,
170,Tianfang Xing Li,天方性理,1冊,清 劉介廉 原註 楊德元 馬宏道 校閱,民國11年,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//47,169.5//47,有 第17冊,清同治十年錦城寶真堂藏版重印本 劉智撰,有 第24～25冊,清 同治辛未年（1871年）錦城寶眞堂木刻本；民國12年（1923年）鉛印本,否,,,,
171,Tianfang Xing Li,天方性理,1冊,清 劉介廉 原註 楊德元 馬宏道 校閱,？,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//47(5),169.5//47(5),有 第17冊,清同治十年錦城寶真堂藏版重印本 劉智撰,有 第24～25冊,清 同治辛未年（1871年）錦城寶眞堂木刻本；民國12年（1923年）鉛印本,否,,,,
172,Tianfang Xing Li,天方性理,1冊,清 劉介廉 原註 楊德元 馬宏道 校閱,？,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//47(2),169.5//47(2),有 第17冊,清同治十年錦城寶真堂藏版重印本 劉智撰,有 第24～25冊,清 同治辛未年（1871年）錦城寶眞堂木刻本；民國12年（1923年）鉛印本,否,,,,
173,Tianfang Xing Li,天方性理,1冊,清 劉介廉 原註 楊德元 馬宏道 校閱,？,1905.7,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//47(6),169.5//47(6),有 第17冊,清同治十年錦城寶真堂藏版重印本 劉智撰,有 第24～25冊,清 同治辛未年（1871年）錦城寶眞堂木刻本；民國12年（1923年）鉛印本,否,,,,
174,Tianfang Xing Li,天方性理,1冊,清 劉智,民國13年,？,？,？,上海,中華書局,天理大學,169.5//47(4),無OPAC信息,有 第17冊,清同治十年錦城寶真堂藏版重印本 劉智撰,有 第24～25冊,清 同治辛未年（1871年）錦城寶眞堂木刻本；民國12年（1923年）鉛印本,否,,,,
175,Tianfang Xing Li,天方性理 重刊,6冊,清 劉智,乾隆25年,？,？,？,京江,談氏,天理大學,169.5//47(3),無OPAC信息,有 第17冊,清同治十年錦城寶真堂藏版重印本 劉智撰,有 第24～25冊,清 同治辛未年（1871年）錦城寶眞堂木刻本；民國12年（1923年）鉛印本,否,,,,
176,Tianfang Zhengxue,天方正學,1冊,清 藍煦甫？藍煦？ 原註 馬明道 校閱,民國14年,1925.1,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//41,169.5//41,有 第17冊,同,有 第35冊,同,/,,,,
177,Tianfang Zhengxue,天方正學,1冊,清 藍煦甫？藍煦？ 原註 馬明道 校閱,？,1925.1,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//41(2),169.5//41(2),有 第17冊,同,有 第35冊,同,/,,,,
178,Tianfang Zhengxue,天方正學,1冊,清 藍煦甫？藍煦？ 原註 馬明道 校閱,？,1925.1,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//41(3),169.5//41(3),有 第17冊,同,有 第35冊,同,/,,,,
179,Tianfang Zhisheng Shilu,天方至聖實錄,1冊,清 劉智 著,民國13年,1924.8,？,CH,？,馬福祥,天理大學圖書館書庫,169.5//273,169.5//273,無,無,有 第21～23冊,清 木刻本 同治壬申年孟春 錦城寶眞堂重鑄,否,,,,
180,Tianfang Zhisheng Shilu Zhisheng Shilu Nianpu,天方至聖實錄卷首1-20 外題：至聖實錄年譜,10冊,清 劉一齋 著,光緒元年,1875,？,CH,京口（鎮江）,京口清眞寺,天理大學圖書館東館書庫5F,H169.5//441,H169.5//441,有 第14冊,清同治半年錦城寶眞堂重印本,有 第21～23冊,清 木刻本 同治壬申年孟春 錦城寶眞堂重鑄,否,,,,
181,Tianfang Zhisheng Shilu Nianpu,天方至聖實錄年譜20卷首1卷,10冊,劉智（劉介廉） 撰,同治11年,1872,？,CH,錦城（成都？）,錦城寳眞堂,龍谷大學大宮·西黌B1,369.5/54-W/,369.5/54-W/,有 第14冊,劉智編譯 清同治八年錦城寶真堂重印本,有 第21～23冊,清 木刻本 同治壬申年孟春 錦城寶眞堂重鑄,否,,,,
182,Tianfang Zimu Jie Yi,天方字母解義,1冊,金陵劉介廉先生甫書 成都敬畏堂周氏藏版,光緒20年重鐫,1986,？,？,？,？,大阪大學,舊分類：/320/140,無OPAC信息,有 第17冊,清同治二年鎮江西關外藏版刻本,有 第25冊,同,/,,,,
183,Tianjing Yijie,天經譯解,1冊（？）,李廷相 譯註,民國13年,1924.8,？,CH,北京,清眞書報社,天理大學圖書館書庫,169.5//261,169.5//261,無,無,有 第11冊,同,/,,,,
184,Wan Hua Zhengzong,萬化正宗,1冊（？）,民國 劉綮存 譯編,民國12年,1923,？,CH,天津,光明書社,天理大學圖書館東館書庫5F,H169.5//75,H169.5//75,無,無,有 第43冊,同,/,,,,
185,Wan Hua Zhengzong,萬化正宗,1冊（？）,民國 劉綮存 譯編,？,1923,？,CH,天津,光明書社,天理大學圖書館東館書庫5F,H169.5//75(2),H169.5//75(2),無,無,有 第43冊,同,/,,,,
186,Wang Xiang Tiantang,望想天堂,1冊（？）,？,民國17年,1928.4,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//367,H169.5//367,無,無,有 第48冊,民國十三年（1924年）北京牛街清真書報社石印本,否,,,,
187,Wugong Shiyi,五功釋義,1冊,？,民國9年,？,？,CH,北京,牛街,大阪大學,舊分類：/130/88,無OPAC信息,有 第15冊,劉智撰 民國八年鉛印本,有 第25冊,清 木刻本；民國15年（1926）年馬福祥重刊鉛印本,否,,,,
188,Wugong Shiyi,五功釋義,1冊（？）,清 劉智 著,民國13年,1924.4,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//61,H169.5//61,有 第15冊,劉智撰 民國八年鉛印本,有 第25冊,清 木刻本；民國15年（1926）年馬福祥重刊鉛印本,否,,,,
189,Wugong Shiyi,五功釋義,1冊（？）,清 劉智 著,民國13年,1924.4,？,CH,北京,清眞書報社,天理大學圖書館東館書庫5F,H169.5//61(2),H169.5//61(2),有 第15冊,劉智撰 民國八年鉛印本,有 第25冊,清 木刻本；民國15年（1926）年馬福祥重刊鉛印本,否,,,,
190,Wugong Zonggang：Jing Han Zaxue,五功總綱：經漢雜學,1冊（？）,王瑞堂 翻譯 馬貽貴 校對,民國15年,1926.3,？,CH,上海,安正保？,天理大學圖書館書庫,169.5//59,169.5//59,無,無,有 第39冊,民國鉛印本,？,,,,
191,Xilai Zongpu,西來宗譜,1冊（？）,清 馬啓榮 著,民國7年,1918,？,CH,錦江,楊德誠印刷所,天理大學圖書館東館書庫5F,H169.5//371,H169.5//371,無,無,有 第35冊,清 光緒八年（1882年）木刻本,否,,,,
192,Xi Zhen Zheng Da,希眞正答,1冊（？）,明 眞回老人（王岱舆）著 馬福祥（？）,民國24年,1925,？,CH,？,？,天理大學圖書館書庫,169.5//343,169.5//343,有 第16冊,清道光五年清真堂版重刊本,有 第14冊,清 清眞堂木刻本,？,,,,
193,Xianyangwang Fu Dian Ji,咸陽王撫滇績,1冊（？）,清 劉發祥,光緒3年,？,？,？,滇省,寶訓堂,天理大學,169.5//333,無OPAC信息,無,無,有 第116冊,清 鉛印本 板存滇省南門內清真寺 ,？,,,,
194,Xiaoxue Jiaodian Keben,小學教典課本,1冊,京師公立第二十小學校編輯,民國15年,1926,？,CH,天津,西馬路清眞南寺前,龍谷大學大宮·西黌B1禁帶,358/8-W,358/8-W,無,無,有 第55冊,民國鉛印本,？,,,,
195,Xiaoxue Jiaodian Keben,小學教典課本,1冊,京師公立第二十小學校編輯,民國15年,1926,？,CH,天津,西馬路清眞南寺前,龍谷大學大宮·西黌B2禁帶,024.73/360-W,024.73/360-W,無,無,有 第55冊,民國鉛印本,？,,,,
196,Xiaoxue Jiaodian Keben,小學教典課本,1冊,京師公立第二十小學校編輯,民國15年,1926,？,CH,天津,西馬路清眞南寺前,龍谷大學大宮·西黌B2禁帶,024.73/361-W,024.73/361-W,無,無,有 第55冊,民國鉛印本,？,,,,
